id,amount,province,amountRain,date1,number,achievedGrade,price,mass,back number,power,temperatureKelvin,importance,temperature,date2,opinion,LDAprice,LDAscore
"1586","1505.48","Hainaut","5.43","01.31.2019","UNKNOWN","greatest distinction","none","88.1","2","190.021","262.4","important","hot","31/07/2019","strongly agree","UNKNOWN","UNKNOWN"
"1587","1564.59","Antwerp","5.23","10.12.2019","9","satisfaction","gold","82.3","5","200.95","339.7","important","low temperature","UNKNOWN","strongly disagree","gold","0.255984578"
"1588","1988.8","Limburg","5.21","04.18.2019","10","greatest distinction","gold","98.4","1","184.844","308.9","not important","freezing","25/02/2019","strongly agree","gold","0.06599239"
"1589","1405.74","Flemish Brabant","5.45","05.08.2019","10","greatest distinction","gold","89.3","6","182.67","223.7","very important","pleasantly warm","16/07/2019","agree","none","0.602535952"
"1590","1643.02","Flemish Brabant","5.64","08.26.2019","9","distinction","none","88.5","11","229.624","306.8","important","pleasantly warm","29/07/2019","strongly agree","none","0.364617756"
"1591","UNKNOWN","Namur","4.56","11.05.2019","10","satisfaction","gold","75.8","5","192.791","286.2","very important","warm","9/08/2019","neutral","UNKNOWN","UNKNOWN"
"1592","1506.19","Antwerp","4.58","01.26.2019","10","greatest distinction","none","80.6","10","222.275","295.7","little important","warm","4/11/2019","neutral","silver","0.278732097"
"1593","1806.23","Luxembourg","4.93","04.08.2019","10","distinction","gold","94.2","9","203.635","255.1","little important","pleasantly warm","13/07/2019","strongly agree","gold","0.146959039"
"1594","1360.9","Hainaut","5.1","09.17.2019","11","UNKNOWN","gold","88.3","2","210.507","268.1","UNKNOWN","warm","31/03/2019","agree","gold","0.146959039"
"1595","1611.34","Hainaut","4.55","01.19.2019","8","Failed","gold","83.7","6","180.379","225.9","little important","freezing","20/04/2019","UNKNOWN","gold","0.146959039"
"1596","1380.26","Flemish Brabant","4.84","05.03.2019","12","greatest distinction","bronze","76.7","1","199.96","330.6","important","low temperature","6/11/2019","neutral","gold","0.216439759"
"1597","1313.55","Luxembourg","4.43","11.24.2019","13","satisfaction","gold","109.1","11","197.614","UNKNOWN","important","pleasantly warm","14/06/2019","neutral","UNKNOWN","UNKNOWN"
"1598","1409.37","Hainaut","4.06","03.25.2019","9","satisfaction","none","100.2","10","171.495","304.8","little important","low temperature","13/09/2019","agree","none","0.349231687"
"1599","1380.59","Walloon Brabant","5.41","07.29.2019","9","greatest distinction","none","82.2","5","190.258","248.8","little important","warm","13/12/2019","strongly agree","none","0.772248164"
"1600","1473.96","East Flanders","4.64","03.11.2019","11","great distinction","none","84.5","9","194.663","259.6","important","freezing","29/07/2019","UNKNOWN","none","0.772248164"
"1601","1406.51","Walloon Brabant","4.43","01.01.2020","10","distinction","gold","91.9","5","204.664","302.9","important","UNKNOWN","30/06/2019","neutral","none","0.772248164"
"1602","1540.1","Hainaut","5.59","07.03.2019","11","distinction","gold","89.4","4","191.883","249.9","little important","pleasantly warm","1/07/2019","strongly disagree","gold","0.310964026"
"1603","1647.6","East Flanders","4.35","10.28.2019","10","UNKNOWN","gold","101.1","3","214.122","284.4","not important","low temperature","4/02/2019","neutral","UNKNOWN","UNKNOWN"
"1604","1399.65","East Flanders","5.54","UNKNOWN","9","greatest distinction","gold","90.5","4","UNKNOWN","233.5","important","warm","17/12/2019","agree","UNKNOWN","UNKNOWN"
"1605","1556.21","West-Vlaaderen","4.45","UNKNOWN","UNKNOWN","great distinction","gold","90.6","5","159.116","275.6","important","pleasantly warm","14/03/2019","strongly agree","UNKNOWN","UNKNOWN"
"1606","1228.19","Walloon Brabant","4.22","09.09.2019","9","Failed","none","63.4","3","176.997","262.1","important","freezing","15/07/2019","neutral","none","0.848968517"
"1607","1563.85","Antwerp","3.78","10.12.2019","10","greatest distinction","gold","88.8","11","169.658","UNKNOWN","little important","warm","19/02/2019","strongly agree","UNKNOWN","UNKNOWN"
"1608","1606.17","Walloon Brabant","UNKNOWN","02.23.2019","10","greatest distinction","UNKNOWN","75.2","4","192.617","330.5","important","pleasantly warm","30/03/2019","strongly agree","UNKNOWN","UNKNOWN"
"1609","1377.37","Namur","5.05","04.10.2019","9","great distinction","none","85.9","11","236.792","295.4","very important","warm","9/03/2019","agree","silver","0.395600629"
"1610","1626.1","Flemish Brabant","4","04.06.2019","11","great distinction","silver","82.8","2","206.661","263.9","important","warm","UNKNOWN","strongly agree","silver","0.395600629"
"1611","1906.13","Namur","5.29","05.11.2019","10","distinction","gold","94.1","9","174.698","270.8","UNKNOWN","warm","7/02/2019","strongly agree","silver","0.395600629"
"1612","1561.03","East Flanders","5.44","UNKNOWN","10","Failed","bronze","87.8","7","208.766","293.3","little important","warm","13/04/2019","agree","silver","0.395600629"
"1613","1498.01","Antwerp","5.08","11.10.2019","12","great distinction","gold","86.5","5","193.145","334.3","little important","warm","2/01/2019","strongly disagree","gold","0.132185237"
"1614","1957.22","UNKNOWN","4.57","09.26.2019","10","great distinction","gold","85.1","5","UNKNOWN","301.6","very important","pleasantly warm","24/03/2019","strongly agree","UNKNOWN","UNKNOWN"
"1615","1660.96","Walloon Brabant","5.49","11.09.2019","10","great distinction","silver","89.1","11","202.501","301.7","important","pleasantly warm","1/10/2019","strongly agree","gold","0.284417139"
"1616","1608.44","Limburg","4.69","09.26.2019","10","Failed","gold","UNKNOWN","6","169.349","251.9","important","low temperature","11/01/2019","strongly disagree","UNKNOWN","UNKNOWN"
